zh;en;carbohydrates;energy;fat;fat_saturated;fiber;proteins;salt;sodium;sugars
白面粉和半白面粉（平均）;Flour, white and semi-white (average);69;345;1;0,3;3,8;12,2;0,8;2,1;0,4
蘑菇馅面粉蛋饼（已制）;Flour omelette filled with mushrooms, prepared;11;125;6;3,1;1,5;5,3;16;220;1,3
蔬菜馅面粉蛋饼（已制）;Flour omelette filled with vegetables, prepared;16;140;5;1,8;1,4;5,7;9,8;230;2,6
奶酪面粉蛋饼（已制）;Flour omelette with cheese, prepared;18;200;9;4,4;0,8;10;12;360;1,3
能多益面粉蛋饼（已制）;Flour omelette with Nutella, prepared;29;260;12;4,7;1,4;7,1;11;250;14,4
火腿面粉蛋饼（已制）;Flour omelette with ham, prepared;17;160;5;2,1;0,8;9,8;11;410;1,4
培根面粉蛋饼（已制）;Flour omelette with bacon, prepared;17;195;10;3,7;0,8;9,3;10;430;1,3
肉桂糖面粉蛋饼（已制）;Flour omelette with sugar and cinnamon, prepared;25;180;6;2,2;0,9;7,1;11;300;6,5
原味面粉蛋饼（已制）;Flour omelette, prepared;20;170;6;2,3;0,9;7,5;12;320;1,4
糖浆;Molasses;67;275;0;0;0;1,2;0;96;67,2
蛋白脆饼;Meringue, biscuit;94;400;1;0;0;5;0;100;94
生蓝贻贝;Molluscs, blue mussel, raw;3;85;3;0,5;0;11,7;130;290;0
牛奶（平均）;Milk (average);5;65;3;2;0;3,3;8,5;39;4,6
少奶白咖啡（无糖）;Flat white (little milk), no sugar added;1;20;1;0,5;0,1;0,8;2,1;9,2;1
多奶白咖啡（无糖）;Flat white (much milk), no sugar added;2;25;1;0,8;0,1;1,1;2,9;13;1,4
白咖啡（无糖）;Flat white, no sugar added;1;20;1;0,7;0,1;1;2,6;11;1,2
大米布丁（部分脱脂奶，已制）;Rice pudding, prepared (with partially skimmed milk);20;135;4;2,1;0,2;5,4;10;86;5,6
大米布丁（全脂奶，已制）;Rice pudding, prepared (with full fat milk);20;145;5;3,1;0,2;5,2;11;87;5,6
牛奶巧克力;Milk chocolate;57;540;31;19,3;1,9;6,5;17;180;55,2
酒精夹心牛奶巧克力;Milk chocolate, filled with alcohol;59;490;23;13,3;2,9;5,4;4,5;55;58,3
奶油夹心牛奶巧克力（吉安杜佳、牛轧糖）;Milk chocolate, filled with cream (gianduja, nougat);47;575;39;18,2;3,6;6,9;4,6;50;46,4
杏仁蜂蜜牛轧糖牛奶巧克力;Milk chocolate with almond, honey, nougat;55;535;31;17,7;1,9;7;7,1;86;54,3
坚果牛奶巧克力;Milk chocolate with nuts;46;570;38;16,3;3,2;8,4;7,6;73;44,7
葡萄干坚果杏仁牛奶巧克力;Milk chocolate with raisins, nuts, almonds;51;515;30;14,2;4,7;7,5;5,2;62;50,1
意式蔬菜浓汤;Minestrone;7;55;2;0,7;0,4;2;0;390;2,6
迷你小香肠;Minipic sausage;1;460;39;15,4;0;26,1;;1780;0,8
煮黄李子（沥干，无添加糖）;Mirabelle plum, stewed, drained (without addition of sugar);14;65;0;0;2,6;0,8;1,2;0;13,8
新鲜黄李子;Yellow plum, fresh;12;60;0;0;2,3;0,7;1;0;12
油炸肉馅橄榄;Olives stuffed with minced meat, deep-fried;32;320;14;2,7;3,3;14,1;6,8;790;1,6
甜乳清;Sweet whey;5;25;0;0,1;0;0,8;8;45;4,7
炖羊肚菌（无油无盐）;Morel, stewed (without addition of fat and salt);1;35;0;0,1;8,5;2,1;12;2,1;0,1
新鲜羊肚菌;Morel, fresh;1;30;0;0,1;7;1,7;10;2;0,1
莫塔泰拉香肠;Mortadella;1;305;27;9,9;0;15,7;1,5;840;0,8
莫斯特布罗克利（烟熏风干牛肉，生）;Mostbröckli (smoked and dried beef), raw;1;150;2;0,9;0;32,6;0;1860;0,5
马苏里拉奶酪;Mozzarella;1;255;20;11,4;0;18,7;4,8;140;0,7
甜酥皮底（黄油，生）;Short pastry base (with butter), sweet, raw;46;425;23;13;1,6;7,8;4,6;280;10,5
甜酥皮底（植物脂肪，生）;Short pastry base (with vegetable fat), sweet, raw;46;420;22;6,2;1,6;7,8;21;290;10,4
白面包卷;Bread roll, white;52;255;1;0,2;2,5;8,7;0,8;690;0,7
印尼炒饭（已制）;Nasi Goreng, prepared;16;130;2;0,4;0,5;11;1,3;510;0,7
新鲜油桃;Nectarine, fresh;10;55;0;0;2,2;0,9;1;4;10,2
坚果馅可颂（酥皮）;Croissant filled with nuts, puff pastry;36;420;27;10;2,6;6,6;1,8;210;13,8
坚果馅可颂（酵母面团）;Croissant filled with nuts, yeast dough;42;315;13;3,4;2,6;7,5;2,4;260;8,3
生羊莴苣;Lamb's lettuce, raw;2;25;0;0,1;1,7;2;35;4;2
坚果卷（酵母面团）;Nut roll with yeast dough;54;445;19;5,7;3,8;12;4;470;13,1
烤箱冷冻薯条;French fries for oven, deep-frozen;18;130;5;0,3;1,3;1,8;2,9;8,6;1
绿橄榄;Olive, green;0;130;13;1,8;4;1,3;0;1610;0
黑橄榄;Olive, black;3;150;14;1,4;4,3;0,9;0;3290;
橄榄油;Olive oil;0;810;90;11,7;0;0;0;0,9;0
新鲜橙子;Orange, fresh;9;45;0;0;1,8;1;0,9;4;8,6
橙子花蜜;Orange nectar;11;45;0;0;0,1;0,4;2;1;10,5
橙汁;Orange juice;11;55;1;0;0,1;0,5;2,1;1;11,1
维生素C强化橙汁;Orange juice, fortified with vitamin C;12;55;1;0;0,1;0,5;2,1;1;12
棕榈油;Palm oil, palm fat;0;800;89;41,3;0;0;0;0,9;0
意式培根;Pancetta;0;470;43;14,4;0;19,5;0;1850;0
潘妮托尼面包;Panettone;57;355;11;5,6;2,8;6,4;;38;22,9
面包屑;Breadcrumbs;72;370;2;0,3;4,5;14,2;2,8;760;2,8
潘特利牛肉猪肉香肠;Pantli, beef and pork sausage;1;540;50;19,6;0;21,1;0,8;1600;0,9
红椒粉;Paprika (spice);35;360;13;2,1;20,9;14,8;5;34;33,2
巴西坚果;Brazil nut;3;695;67;15,6;7;16,6;2,5;0,7;2,3
法棍面包;Baguette;51;255;1;0,1;2,9;9;0,9;660;0,5
帕尔玛奶酪;Parmesan cheese;0;375;26;15,4;0;36;40;450;0
新鲜百香果;Passion fruit, fresh;12;95;1;0,1;10,6;2,2;1,3;28;11,2
乡村肉酱;Pâté de campagne;1;395;37;13,6;0,1;13,2;4,7;880;0,8
炖青椒（无油无盐）;Bell pepper, green, stewed (without addition of fat and salt);3;30;0;0;2,6;1;2,6;7,9;3,3
生青椒;Bell pepper, green, raw;3;20;0;0;2;0,8;2;6;2,5
炖红椒（无油无盐）;Bell pepper, red, stewed (without addition of fat and salt);7;45;1;0,1;2,6;1,2;1,3;4;6,7
生红椒;Bell pepper, red, raw;5;35;0;0,1;2;0,9;1;3;5,1
新鲜欧芹;Parsley, fresh;7;60;1;0,1;4,3;3,9;3,4;38;4,8
新鲜薄荷;Peppermint, fresh;5;50;1;0,1;3;3,8;4;15;5,2
生马肉;Horse, filet, raw;0;105;2;0,8;0;21,4;1;44;0
马肉炖肉（带酱汁，已制）;Horse ragout with sauce, prepared;3;95;3;0,6;0,6;12,7;1,1;300;1,6
糖水桃（罐头）;Peach, sweetened, canned;19;85;0;0;1,8;0,4;2,6;0,5;19
新鲜桃;Peach, fresh;10;50;0;0;2;0,5;2,9;1;10
无糖桃（罐头）;Peach, unsweetened, canned;10;50;0;0;2;0,5;2,9;0,6;10
炖李子（沥干，无添加糖）;Plum, stewed, drained (without addition of sugar);13;60;0;0;2;0,7;1,7;2,1;10,9
西梅干;Prune, dried;40;205;0;0;16;2,5;0,8;12;39,8
新鲜李子;Plum, fresh;10;50;0;0;1,6;0,6;1,4;1,7;8,8
李子派（酥皮，烘烤）;Plum pie, baked (with puff pastry);16;140;7;3,8;1,4;2,5;3,4;93;7,7
李子派（蛋糕面团，烘烤）;Plum pie, baked (with cake dough);18;130;5;2,6;1,5;2,9;3,5;100;7,7
炖蘑菇（平均，无油无盐）;Mushroom (average), stewed (without addition of fat and salt);1;35;1;0,1;6;2,9;10;5,1;0,2
生蘑菇（平均）;Mushroom (average), raw;1;25;0;0,1;4,9;2,4;8,6;4,2;0,2
蘑菇烩饭（已煮）;Mushroom risotto, cooked;19;130;4;1,6;1,6;4;3,3;210;0,6
浓汁蘑菇酱;Mushroom sauce, thickened;8;85;4;1,6;0,7;3,6;2,8;330;5
蘑菇汤;Mushroom soup;6;40;1;0,5;0,5;1,1;4,9;370;2
松仁;Pine nuts;14;595;45;4,9;3,7;31,6;0,2;4,6;5,2
开心果干;Pistachio, dried;18;580;45;5,6;10;20,3;11;9;7,7
金枪鱼披萨（烘烤）;Pizza with tuna, baked;27;230;8;3,1;1,5;12,2;1,9;300;1,3
卡佐内披萨（烘烤）;Pizza Calzone, baked;27;230;8;3,1;1,5;11,5;2,3;360;1,4
夏威夷披萨（烘烤）;Pizza Hawaii, baked;24;195;6;2,6;1,5;9,5;1,9;300;3,5
玛格丽特披萨（烘烤）;Pizza Margherita, baked;30;240;8;3,4;1,7;9,9;2,1;280;1,5
蔬菜披萨（烘烤）;Pizza with vegetables, baked;17;125;3;1,2;1,9;5,6;6,1;140;1,8
马斯卡彭芝麻菜披萨（烘烤）;Pizza with mascarpone and rocket, baked;27;240;10;4,5;1,6;9,6;3,3;270;1,5
火腿蘑菇披萨（烘烤）;Pizza with ham and mushrooms, baked;24;205;7;2,8;1,6;10,6;4,2;320;1,3
火腿披萨（烘烤）;Pizza with ham, baked;29;220;7;2,3;1,6;10,6;2,1;380;1,5
四芝士披萨（烘烤）;Pizza with four cheeses, baked;37;300;10;4,8;1,8;12,9;6,7;430;0,2
生披萨面团（橄榄油）;Pizza doug ( with olive oil), raw;41;230;4;0,6;2;7;0,5;290;0,2
肉排（平均，牛、小牛、猪、禽）;Escalope (average of beef, veal, pork, poultry), raw;0;115;3;0,9;0;22,2;1,3;58;0
黑玉米粥（玉米粗粉/荞麦粉，已煮）;Polenta nera (made from corn semolina and buckwheat flour,) cooked;13;105;3;1,9;1;4,6;3,4;460;0,2
薯片;Pommes Chips;49;540;35;2,4;3,6;4,9;8;500;2,6
低脂薯片;Potato chips fat reduced;59;470;22;2,3;4,4;5,9;9,6;480;3,1
烤箱烤薯条（无盐）;French fries (baked in the oven), unsalted;33;230;9;0,5;2,4;3,3;5,3;16;1,8
高油酸葵花籽油炸薯条（无盐）;French fries (deep fried in HO sunflower oil), unsalted;33;285;15;1;2,4;3,2;5,1;15;1,7
爆米花;Popcorn;63;370;4;0,6;15;12;0;4;1,2
波特酒（18.5 vol%）;Port, 18.5 vol%;12;155;0;0;0;0,2;10;9;12
鸡胸肉（带皮，生，法国产）;Chicken, breast, with skin, raw (France);0;130;3;1,2;0;24;10;39;0
鸡胸肉（带皮，生，瑞士产）;Chicken, breast, with skin, raw (Switzerland);0;155;7;2,2;0;23,3;10;34;0
鸡胸肉（去皮，生，法国产）;Chicken, breast, without skin, raw (France);0;110;1;0,3;0;25,2;0,6;31;0
鸡胸肉（去皮，生，瑞士产）;Chicken, breast, without skin, raw (Switzerland);0;110;1;0,3;0;24,6;0,9;36;0
鸡胸肉（切块，生）;Chicken, breast (cut), raw;0;105;1;0,4;0;23,1;0,4;72;0
整鸡（带皮，生）;Chicken, whole, with skin, raw;0;170;10;2,8;0;18,8;10;70;0
鸡腿（带皮，生）;Chicken, leg, with skin, raw;0;185;13;3,5;0;17,6;0,4;95;0
鸡腿（带皮，生，法国产）;Chicken, leg, with skin, raw (France);0;145;8;2,4;0;19,4;8;57;0
鸡腿（带皮，生，瑞士产）;Chicken, leg, with skin, raw (Switzerland);0;165;10;3,2;0;17,9;8;63;0
鸡腿（去皮，生，法国产）;Chicken, leg, without skin, raw (France);0;125;4;1,3;0;20,6;5;72;0
鸡腿（去皮，生，瑞士产）;Chicken, leg, without skin, raw (Switzerland);0;135;6;2;0;19,7;5;76;0
新鲜蔓越莓;Cranberry, fresh;7;40;1;0;2,9;0,3;5;2;7
普鲁士饼干;Prussian cookie;54;440;22;13,2;1,2;4,7;0,5;310;27,4
焦糖布丁;Pudding, caramel;23;125;2;1,4;0,1;3,4;6,2;70;20,1
巧克力布丁;Pudding, chocolate;21;125;3;0,4;1;3;3,2;130;12,1
香草布丁;Pudding, vanilla;18;105;2;0,3;0,1;2,8;5,9;140;10,4
凝乳（至少20%脂肪干物质）;Curds min. 20% fidm;4;100;5;3;0;9,6;21;32;3,4
脱脂凝乳（至多10%脂肪干物质）;Curds with at most 10% fidm;4;65;0;0,1;0;10,8;27;33;3,5
高脂凝乳（至少40%脂肪干物质）;Curds min. 40% fidm;4;185;16;9,4;0;7;8,5;29;3,2
凝乳酥皮（黄油，生）;Curd cheese puff pastry (with butter), raw;29;405;28;16,8;1,3;7,1;3,2;330;1,3
凝乳酥皮（植物脂肪，生）;Curd cheese puff pastry (with vegetable fat), raw;29;400;28;9,3;1,3;7,1;3,6;340;1,1
洛林咸派（酥皮，烘烤）;Quiche Lorraine, baked (with puff pastry);12;305;25;13;0,4;8,5;9,8;460;1,6
洛林咸派（蛋糕面团，烘烤）;Quiche Lorraine, baked (with cake dough);15;295;22;11,2;0,6;9;9,8;480;1,6
煮温桲（沥干，无添加糖）;Quince, cooked, drained (without addition of sugar);8;55;0;0;8;0,4;1,2;3,8;7,9
新鲜温桲;Quince, fresh;6;45;0;0;6,4;0,3;1;3;6,3
拉克莱特奶酪;Raclette cheese;0;360;28;16,7;0;26,4;11;730;0
生小红萝卜;Radish, red, raw;2;20;0;0;1,6;1;1,2;21;2,1
奶油（平均）;Cream (average);3;255;25;15,2;0;2,4;9,9;48;3,4
水果奶油冰淇淋;Ice cream, dairy, fruit;25;185;8;5;0;3,5;0;61;23,7
太妃糖;Candy, toffee;79;355;4;2,2;0;0,4;1,1;120;79,3
蒸甜菜根（无盐）;Beetroot, steamed (without addition of salt);11;60;0;0;3,1;1,9;0,5;58;10,5
生甜菜根;Beetroot, raw;8;50;0;0;2,5;1,5;0,4;58;8,4
菜籽油;Rapeseed oil;0;810;90;7,2;0;0;0;0;0
高油酸低亚麻酸菜籽油;Rapeseed oil HOLL (high oleic, low linolenic);0;810;90;6,3;0;0;;;0
普罗旺斯炖菜（已制）;Ratatouille, prepared;5;50;2;0,3;2,1;1,5;1,8;180;4,3
烟熏萨拉米;Smoked salami;1;515;47;17,9;0;21,4;0,8;1590;0,9
瑞布罗申奶酪;Reblochon cheese;0;310;25;15,1;0;20,3;0;800;0
生狍子肉（平均）;Roe (deer), raw;0;125;4;1,6;0;22,4;0,6;84;0
生狍子肉块;Roe (deer), ragout, raw;0;105;2;0,5;0;22;0,8;45;0
生狍子肉排;Roe (deer), schnitzel, raw;0;105;2;0,7;0;22,5;0,8;44;0
擦碎的奶酪;Cheese grated;0;400;29;17,7;0;32,3;40;580;0
盐水煮半熟米（无碘盐）;Rice parboiled, cooked in salted water (uniodised);27;120;0;0,1;0,5;2,4;1;540;0
半熟米（生）;Rice parboiled, raw;78;350;1;0,2;1,4;6,9;2;3;0
盐水煮精白米（无碘盐）;Rice polished, cooked in salted water (uniodised);26;115;0;0,1;0,5;2,2;0,9;530;0
精白米（生）;Rice polished, raw;78;350;1;0,2;1,4;6,6;2;5;0
盐水煮糙米（无碘盐）;Rice unpolished, cooked in salted water (uniodised);28;135;1;0,2;1,1;2,8;1,1;610;0,5
糙米（生）;Rice unpolished (wholemeal), raw;74;360;3;0,5;3;7,5;2,2;6;1,2
生萝卜;Radish, raw;3;20;0;0;1,2;0,6;1,2;12;2,6
生大黄;Rhubarb, raw;1;15;0;0;2,5;0,6;2,3;3;1
大黄派（酥皮，烘烤）;Rhubarb pie, baked (with puff pastry);9;115;7;3,8;2;2,5;4;94;2,5
大黄派（蛋糕面团，烘烤）;Rhubarb pie, baked (with cake dough);12;105;5;2,6;2,1;2,9;4,1;100;2,5
蒸冬南瓜（无盐）;Winter squash, steamed (without addition of salt);5;25;0;0;1;0,6;0,2;0,8;3,9
生冬南瓜;Winter squash, raw;5;25;0;0;1;0,6;0,2;1;3,9
煮牛胸肉（无油无盐）;Beef, breast, cooked (without addition of fat and salt);0;315;21;9;0;31,5;0,5;36;0
生牛胸肉;Beef, breast, raw;0;190;13;5,4;0;18,9;0,3;48;0
生牛腿肉片;Beef, round, schnitzel, raw;0;115;2;1,1;0;22,6;3;50;0
生牛肋眼肉牛排;Beef, entrecôte, steak, raw;0;140;5;2,1;0;22,3;0,1;55;0
生牛肋眼肉牛排（瑞士产）;Beef, entrecôte, steak, raw (Switzerland);0;135;5;2,2;0;23,2;3;42;0
生牛肋眼肉牛排（美国产）;Beef, entrecôte, steak, raw (USA);0;210;14;5,6;0;21,7;3;45;0
生牛里脊;Beef, filet, raw;0;110;2;0,9;0;21,9;0,1;42;0
生碎牛肉;Beef, minced, raw;0;155;8;3,2;0;21,6;3;61;0
生牛肉丝;Beef, chopped, raw;0;105;2;0,6;0;22,2;3;44;0
生炖牛肉块;Beef, ragout (goulash), raw;0;150;8;4;0;19,3;0,2;45;0
生牛上肋肉（瑞士产）;Beef, prime rib, raw (Switzerland);0;165;9;4;0;21,1;3;45;0
生牛上肋肉（美国产）;Beef, prime rib, raw (USA);0;220;16;6,8;0;19,3;3;38;0
生牛肝;Beef, liver, raw;5;140;4;1,4;0;20,5;13;120;0
生牛臀肉;Beef, eye of round, raw;0;110;2;0,8;0;22,4;3;39;0
烤箱烤牛肩肉（三分熟，无油无盐）;Beef, shoulder, medium roast in oven (without addition of fat and salt);0;165;5;1,7;0;30;0,1;59;0
烤箱烤牛肩肉（一分熟，无油无盐）;Beef, shoulder, rare roast in oven (without addition of fat and salt);0;150;4;1,5;0;27,7;0,1;54;0
烤箱烤牛肩肉（全熟，无油无盐）;Beef, shoulder, well done roast in oven (without addition of fat and salt);0;190;6;1,9;0;34,8;0,2;68;0
生牛肩肉（烤用）;Beef, shoulder (roast), raw;0;120;3;1,2;0;21,6;0,1;50;0
带脂熟牛肉;Beef, boiling meat, with fat, raw;0;230;17;7;0;19,5;3;60;0
瘦肉熟牛肉;Beef, boiling meat, lean, raw;0;135;6;2,5;0;20,7;3;57;0
生牛肉块;Beef, ragout, raw;0;100;1;0,6;0;21,2;3;49;0
生牛舌;Beef, tongue, raw;4;200;13;4,7;0;16;2,3;80;0
生牛肉（平均，不含内脏、排骨）;Beef (average excluding offal, chop), raw;0;135;5;2,4;0;21,4;1,6;45;0
牛肉炖肉（带酱汁，已制）;Beef ragout with sauce, prepared;3;95;3;0,5;0,6;12,6;2,2;300;1,6
生牛肋排;Beef, rib, raw;1;155;7;2,6;0;21,7;3,2;2470;0
无奶酪烩饭（已煮）;Risotto without cheese, cooked;25;125;1;0,2;0,6;2,2;0,9;250;0,7
加奶精芮斯崔朵咖啡（无糖）;Ristretto with coffee cream, no sugar added;1;50;4;2,6;0,1;0,8;3,2;23;1,1
小牛肉印度香饭（已制）;Riz Casimir with veal, prepared;16;125;3;0,8;1,1;6,9;1,5;300;3,3
鸡肉印度香饭（已制）;Riz Casimir with chicken, prepared;16;130;3;0,8;1,1;7,5;1,2;300;3,3
酸面团黑麦面包;Rye bread with sour dough;42;210;1;0,1;6,3;5,2;2,7;530;2,1
黑麦面粉（815型）;Rye flour Type 815;72;340;1;0,1;5,2;7,1;2,1;1;7,1
黑麦面粉（1050型）;Rye flour Type 1050;69;335;2;0,2;7,7;7,5;2,7;1;6,8
全麦黑麦面粉（1800型）;Rye flour (wholemeal) Type 1800;63;325;2;0,2;11,2;8,5;4,6;2;1
粗粒黑麦面包;Rye bread with rye grist;44;230;1;0,1;7,5;6,2;3,3;570;0,7
生培根;Bacon, raw;1;400;34;13,1;0;22,1;0;1520;0,6
生腌肉（平均）;Raw cured meat raw (average);0;305;21;5,6;0;28,1;0;1610;0,3
生火腿;Ham, raw;0;230;12;4,3;0;31;0;1760;0,3
成熟中断的生香肠（平均）;Raw sausages with interrupted maturation (average);1;370;34;12,7;0,1;15,6;0,9;940;0,6
生香肠（平均）;Raw sausages (average);0;455;41;15,6;0;22;0,4;1490;0,3
珍珠大麦;Pearl barley;71;345;1;0,3;4,6;9,6;1;5;2,2
醋腌卷鲱鱼;Rollmops (pickled herring);20;270;16;3,7;0;12;32;1180;18
卷火腿（腌熏猪肉）;Rollschinken, cured and smoked pork meat;1;185;11;4,1;0;20,3;1,1;1170;1,2
罗克福奶酪;Roquefort cheese;0;365;32;19;0;18,7;40;1600;0
蒸球芽甘蓝（无盐）;Brussel sprouts, steamed (without addition of salt);3;45;1;0,1;4,1;3,8;0,6;7,4;2,8
生球芽甘蓝;Brussels sprouts, raw;4;45;1;0,1;4,3;4;0,7;9;2,9
葡萄干;Raisins, dried (grape)/ sultanas;68;300;1;0,2;5,2;2,5;2;21;67,1
新鲜迷迭香;Rosemary, fresh;8;65;3;0,5;2,9;0,8;1;8;7,6
瑞士土豆饼（半成品）;Rosti (shredded potatoes, ready to fry);19;120;4;1,6;1,3;2;28;430;0,9
炖紫甘蓝（无油无盐）;Red cabbage, stewed (without addition of fat and salt);4;30;0;0;2,8;1,3;2,6;8,1;3,7
生紫甘蓝;Red cabbage, raw;4;30;0;0;3;1,4;2,9;10;4
棕色面包;Brown bread;44;235;1;0,2;4,1;9,5;1,4;630;0,5
生芝麻菜;Rocket, raw;2;30;1;0,1;1,6;2,6;0;27;2,1
胡萝卜蛋糕;Cake with carrots;25;295;16;1,7;4,5;9,8;9,4;62;19,2
蘑菇炒蛋（已制）;Scrambled eggs with mushrooms, prepared;2;130;9;3,1;0,4;9,4;27;260;1,4
奶酪炒蛋（已制）;Scrambled eggs with cheese, prepared;1;160;12;4,2;0;11,6;30;330;1,3
香草炒蛋（已制）;Scrambled egg with herbs, prepared;2;145;10;3,4;0,4;10,3;27;300;1,6
火腿炒蛋（已制）;Scrambled eggs with ham, prepared;1;150;10;3,3;0;12,7;26;410;1,3
炒蛋（已制）;Scrambled eggs, prepared;1;150;11;3,7;0;10,8;29;320;1,3
黄油蛋糕;Butter cake;45;435;25;13,7;0,9;6,7;9,4;65;26,7
俄式沙拉（已制）;Russian salad, prepared;10;200;16;2,3;2,2;2,5;3,3;140;1,8
酥性饼干（萨布雷）;Short bread cookie (Sablé);53;475;26;15,5;1,6;5,9;0,3;44;17,8
萨拉梅蒂小香肠;Salametti;0;345;31;11,9;0;14,8;0,6;1120;0,3
平价萨拉米;Salami budget type;0;425;37;13,6;0;22;;1530;0
诺斯特拉诺风味萨拉米;Salami Nostrano type;0;370;30;11,3;0;24,1;;1560;0
法式沙拉汁（菜籽油）;Salad dressing french style (with rapeseed oil);3;450;47;5,6;0,3;0,7;2,1;510;0,4
意式沙拉汁（橄榄油）;Salad dressing italian style (with olive oil);1;475;51;6,6;0,1;0,3;0,3;290;0,2
新鲜鼠尾草;Sage, raw;7;60;2;1,1;2,9;1,7;1;2;6,8
萨尔西斯香肠;Salsiz sausage;0;415;35;13,6;0;25,2;;1540;0
盐焗肉（菜籽油煎）;Saltimbocca, pan fried in rapeseed oil HOLL;0;230;12;2;0;30,2;0,2;660;0,1
油籽、果仁、坚果（平均，无盐）;Seeds, kernels, nuts (average), unsalted;11;600;51;9,4;9,5;20,3;5,8;8,6;3,5
油炸萨摩萨三角饺;Samosa deep-fried;32;345;20;4;3,4;6,3;2,9;360;2,4
烤萨摩萨三角饺;Somosa baked;34;310;16;3,8;3,6;6,7;3,1;390;2,6
冷切肉法棍三明治;Sandwich (baguette bread) with cold cuts;17;155;7;1,7;1,5;5;1,7;340;2
午餐肉法棍三明治;Sandwich (baguette bread) with luncheon meat;25;220;9;2,2;1,6;7,9;5,8;460;1,1
半硬质奶酪法棍三明治;Sandwich (baguette bread) with semi hard cheese;20;180;8;2,7;1,6;6,8;2,9;440;1,4
马苏里拉奶酪法棍三明治;Sandwich (baguette bread) with mozzarella;20;165;6;1,8;1,6;5,8;1,8;410;1,4
生火腿法棍三明治;Sandwich (baguette bread) with raw ham;19;165;6;1,3;1,5;8,8;1,7;550;1,3
萨拉米法棍三明治;Sandwich (baguette bread) with salami;18;160;6;1,6;1,7;5,8;1,3;490;2,1
