zh;en;carbohydrates;energy;fat;fat_saturated;fiber;proteins;salt;sodium;sugars
火腿法棍三明治;Sandwich (baguette bread) with ham;17;135;4;0,6;1,6;6,3;1,8;460;2,1
风干肉法棍三明治;Sandwich (baguette bread) with dried meat;18;145;4;0,7;1,7;7,2;1,3;500;2,1
软质奶酪法棍三明治;Sandwich (baguette bread) with soft cheese;21;185;8;2,6;1,7;6,3;3,3;530;1,2
冷切肉棕色面包三明治;Sandwich (brown bread) with cold cuts;15;145;6;1,6;1,9;5,3;1,9;330;2
午餐肉棕色面包三明治;Sandwich (brown bread) with luncheon meat;22;210;10;2,2;2,2;8,1;6,1;450;1,1
半硬质奶酪棕色面包三明治;Sandwich (brown bread) with semi hard cheese;18;175;8;2,8;2,1;7;3,1;430;1,4
马苏里拉奶酪棕色面包三明治;Sandwich (brown bread) with mozzarella;18;155;6;1,9;2,1;6;2;400;1,4
生火腿棕色面包三明治;Sandwich (brown bread) with raw ham;16;160;6;1,3;1,9;9;1,8;540;1,3
萨拉米棕色面包三明治;Sandwich (brown bread) with salami;16;155;7;1,6;2,1;5,9;1,5;480;2,1
火腿棕色面包三明治;Sandwich (brown bread) with ham;15;125;4;0,6;1,9;6,4;1,9;450;2,1
风干肉棕色面包三明治;Sandwich (brown bread) with dried meat;16;135;4;0,7;2,1;7,4;1,5;490;2,1
软质奶酪棕色面包三明治;Sandwich (brown bread) with soft cheese;19;175;8;2,6;2,2;6,5;3,5;520;1,2
油浸凤尾鱼（沥干）;Fish product, anchovy in oil, drained;0;185;8;2,9;0;26,4;30;4970;0,1
凤尾鱼酱;Anchovis paste;0;275;21;4,1;0;19,8;24;7720;0,1
油浸沙丁鱼（沥干）;Fish product, sardine in oil, drained;0;215;14;2,8;0;23;26;480;0
生沙丁鱼;Fish, sardine, raw;0;165;9;2,6;0;20,4;32;110;0
酸菜香肠;Cabbage sausage;2;365;32;11,7;0,7;15,9;1,4;990;1,4
索西松香肠;Saucisson sausage;1;470;44;16,2;0;16,7;1,1;1000;0,5
沃州香肠;Sausage Vaudois;0;360;32;12;0;16,5;;830;0,2
醋渍德国酸菜;Sauerkraut, pickled;2;20;0;0,1;2,2;1,3;3,1;550;0
酸奶油（35%脂肪）;Sour cream (crème fraîche) 35% fat;3;335;35;21;0;2,3;9;30;2,8
半脂酸奶油（15%脂肪）;Sour cream 15% fat;3;175;17;10;0;3;11;40;3,2
斯布林茨硬奶酪;Sbrinz;0;420;33;19,9;0;28,6;40;710;0
生挪威海螯虾;Norway lobster, raw;1;95;1;0,2;0;19,6;240;340;0
香槟酒（起泡酒）;Sparkling wine, champagne;2;70;0;0;0;0,2;10;4;1,5
加工奶酪片（50%脂肪干物质）;Processed cheese, 50% fidm, slice;0;325;30;18;0;13,4;35;1200;0
加工奶酪片（15%脂肪干物质）;Processed cheese, 15% fidm, slice;0;160;9;5,2;0;20,1;35;1200;0
加工奶酪片（45%脂肪干物质）;Processed cheese, 45% fidm, slice;0;305;25;15;0;20;35;1200;0
可涂抹加工奶酪（50%脂肪干物质）;Processed cheese, 50% fidm, spreadable;0;310;29;17,6;0;11,2;35;1100;0
可涂抹加工奶酪（15%脂肪干物质）;Processed cheese, 15% fidm, spreadable;0;165;9;5,6;0;19,4;35;1200;0
可涂抹加工奶酪（45%脂肪干物质）;Processed cheese, 45% fidm, spreadable;0;255;21;12,7;0;16;35;1200;0
新鲜细香葱;Chives, fresh;2;30;1;0,1;2,3;3;4,2;3;1,9
鸡尾酒酱肉排面包;Schnitzel bread with cocktail sauce;25;270;11;1,2;1,3;15,1;0,8;520;0,5
鞑靼酱肉排面包;Schnitzel bread with tartare sauce;23;250;10;1,1;1,3;14,4;1,7;480;0,4
黑巧克力;Chocolate, dark;53;535;32;19,7;7;5,2;2,3;15;50
白巧克力;Chocolate, white;56;570;35;21,9;0,2;6,8;4,9;110;55,3
巧克力酱;Chocolate sauce;20;125;3;1,5;0,5;3,6;7;65;18,7
巧克力环形蛋糕;Chocolate ring cake;46;380;18;10,3;1,8;6,2;7,2;33;22,9
巧克力粉;Chocolate powder;71;405;8;4,6;10,5;6,3;0,9;5;70,6
生欧鲽;Fish, plaice, raw;0;90;2;0,3;0;17,1;53;100;0
许岑香肠;Schützenwurst sausage;0;310;30;10,9;0;9,9;0,6;850;0,2
黑森林蛋糕;Black forest cake;21;250;16;9,3;0,9;3,9;5,3;51;12
蒸黑根芹（无盐）;Black salsify, steamed (without addition of salt);2;60;0;0,1;20,3;1,6;2,6;4,4;2,3
生黑根芹;Black salsify, raw;2;55;0;0,1;18,3;1,4;2,5;5;2,1
生猪肋排;Pork, spare ribs, raw;0;240;19;7,2;0;17,9;1,1;54;0
生猪腿肉片;Pork, round, schnitzel, raw;0;115;3;0,7;0;22,6;1;72;0
生猪里脊;Pork, filet, raw1;0;125;4;1,4;0;22,2;1;120;0
生猪碎肉;Pork, minced, raw;0;160;9;3,1;0;20,5;1;46;0
生猪丝;Pork, chopped, raw;0;135;5;1,6;0;21,3;1;48;0
生猪颈肉排;Pork, throat, raw;0;205;14;5,5;0;18,9;1,1;47;0
生猪蹄膀;Pork, knuckle, raw;1;175;8;2,7;0;25,6;1;74;0
生猪排;Pork, chop, raw;0;180;10;3,9;0;21,4;1,1;43;0
生猪肝;Pork, liver, raw;1;130;5;1,7;0;20,7;14;77;0
生猪腰肉;Pork, loin, raw;0;140;5;2;0;22,9;1,2;38;0
生猪臀肉;Pork, eye of round, raw;0;130;5;1,7;0;20,6;1,1;45;0
烤箱烤猪肩肉（五分熟，无油无盐）;Pork, chuck, medium, roast in oven (without addition of fat and salt);0;230;12;2,4;0;31,1;1,3;76;0
烤箱烤猪肩肉（三分熟，无油无盐）;Pork, chuck, rare, roast in oven (without addition of fat and salt);0;220;11;2,3;0;29,3;1,2;71;0
烤箱烤猪肩肉（全熟，无油无盐）;Pork, chuck, well done, roast in oven (without addition of fat and salt);0;295;15;3,1;0;39,7;1,6;96;0
生猪肩肉（烤用）;Pork, chuck, roast, raw;0;185;9;1,9;0;24,6;1;68;0
生猪肉块;Pork, ragout, raw;0;135;6;2,1;0;20,9;0,8;46;0
生猪肉（平均，不含内脏、排骨、蹄膀）;Pork (average excluding offal, chop, knuckle), raw;0;160;8;2,9;0;21,4;1,1;63;0
猪油;Pork lard;0;895;99;42,4;0;0;9,7;2;0
猪肉煎烤香肠;Pork sausage (Schweinsbratwurst);1;240;19;7,4;0;16,2;;760;0,5
猪肉皮卡塔（已制）;Porc piccata, prepared;6;235;13;3,2;0,3;23,7;13;340;0,1
猪肉炖肉（带酱汁，已制）;Pork ragout with sauce, prepared;3;115;6;1,4;0,6;12,4;1;300;1,6
猪肉水煮香肠;Pork sausage (Schweinswurst);1;270;22;9;0;16,2;;930;0,5
瑞士萨拉米（牛肉猪肉）;Swiss Salami, beef and pork;1;490;44;16,6;0;22;0,9;1590;1,3
生无须鳕;Fish, hake, raw;0;75;0;0,1;0;17;120;77;0
生绿青鳕;Fish, pollock, raw;0;80;0;0,1;0;19,3;85;40;0
生鰨鱼;Fish, sole, raw;0;85;1;0,2;0;18,7;25;120;0
块根芹皮卡塔（已制）;Celeriac piccata, prepared;7;165;12;4,4;4,3;5,3;9,5;320;2
面包糠块根芹片（已制）;Celeriac slices, breaded, prepared;14;140;6;0,7;5,3;5;6,7;350;2,1
白面包卷（塞梅利）;Semmeli (bread roll, white);53;265;1;0,2;2,6;8,9;0,8;660;1
整粒芝麻籽;Sesame seeds whole;12;590;50;9,2;11,8;17,7;10;7,7;0,4
雪利酒（18.5 vol%）;Sherry, 18.5 vol%;4;120;0;0;0;0,1;10;6;3,6
熟肉沙拉（已制）;Boiling meat salad, prepared;2;230;17;4,5;0,5;16,5;2,8;310;1,3
醋渍珍珠洋葱;Pearl onion, pickled;5;30;0;0;1,3;0,9;0;450;3,5
未稀释糖浆;Syrup undiluted;92;375;0;0;0,9;0,1;0,9;1,3;91,4
稀释糖浆（1:5.5）;Syrup, ready to drink (dilution 1:5.5);14;55;0;0;0,1;0;0,1;1;13,4
煮大豆（无油无盐）;Soybean, cooked (without addition of fat and salt);12;175;7;0,8;3,6;14;3,6;2,4;1,4
大豆干;Soybean, dried;29;435;17;2,1;8,9;35,1;9;6;3,5
脱脂大豆粉;Soya flour, defatted;1;250;1;0,2;27,5;45,2;0,8;35;0,6
全脂大豆粉;Soya flour, full fat;3;405;21;2,9;18,5;40,8;0,5;40;3,1
豆奶;Soya milk;2;45;2;0,2;1,1;4;0,4;26;1,3
大豆油;Soybean oil;0;810;90;12,7;0;0;0;0;0
豆粕;Soya meal;1;250;1;0,2;27,5;45,2;0,8;35;0,6
生豆芽;Soybean sprouts;5;55;1;0,1;2,4;5,5;2;30;4,6
葵花籽;Sunflower seeds;12;630;53;5,1;8;21,3;5;3,6;2,1
葵花籽油;Sunflower oil;0;810;90;9,9;0;0;0;0,9;0
高油酸精炼葵花籽油;Sunflower oil HO (high oleic), refined;0;810;90;6,3;0;0;;;0
水果雪芭;Sorbet, fruit;32;140;0;0;0,4;0,2;2,6;1;32,1
蒸芦笋（无盐）;Asparagus, steamed (without addition of salt);3;30;0;0;1,7;2,2;6,6;2,6;3,2
生芦笋;Asparagus, raw;3;30;0;0;1,7;2,2;7;3;3,2
蒸菠菜（无盐）;Spinach, steamed (without addition of salt);1;30;1;0,1;3,4;3,6;15;73;0,9
生菠菜;Spinach, raw;1;25;0;0,1;2,6;2,7;12;65;0,7
菠菜蛋奶饼（酥皮，烘烤）;Spinach quiche, baked (with puff pastry);10;180;12;6,5;2,1;5,8;11;450;1,5
菠菜蛋奶饼（蛋糕面团，烘烤）;Spinach quiche, baked (with cake dough);12;170;10;5,2;2,2;6,1;11;460;1,5
烈酒（40 vol%，如白兰地、金酒）;Spirits, 40 vol% (e.g. brandy, gin);0;225;0;0;0;0;0;2;0
果酱夹心酥饼;Rascal (Shortbread cookie with jam);60;500;26;15;1,9;5,8;0,9;33;30,9
圣加仑半白面包卷;Bread roll from St. Gallen (semi white);45;235;1;0,1;3,5;9,1;1,1;840;0,3
圣加仑许布利希香肠;St. Gall Schüblig sausage;0;295;26;9,7;0;13,6;0,4;850;0,2
圣保兰奶酪;St. Paulin cheese;1;285;23;13,8;0;18;35;800;0
生醋栗;Gooseberry, raw;6;35;0;0;3,2;0,6;0,9;1;6,2
蒸芹菜杆（无盐）;Celery, steamed (without addition of salt);2;20;0;0;2,1;1;1;100;1,6
生芹菜杆;Celery, raw;2;15;0;0;2;0,9;1;110;1,5
炖牛肝菌（无油无盐）;Edible boletus, stewed (without addition of fat and salt);1;40;1;0,1;7,3;4,4;4,2;6,4;0,1
生牛肝菌;Edible boletus, fresh;1;35;0;0,1;6;3,6;3,6;6;0,1
鱼糕;Surimi;6;85;1;0;0;12,6;0;700;0
塔博勒沙拉（布尔古尔，已制）;Taboulé, prepared (with Bulgur);12;115;6;0,7;2,9;2,4;2,1;150;1,3
塔博勒沙拉（库斯库斯，已制）;Taboulé, prepared (with Couscous);16;135;6;0,8;1,4;3;2;170;1,3
自制菜籽油蛋黄酱鞑靼酱;Tartare sauce, home made with rapeseed mayonnaise;2;385;40;4;0,6;3,6;6,7;140;1,8
茶（无糖）;Tea, no sugar added;0;0;0;0;0;0;1;0;0
含鸡蛋面食（盐水煮，无碘盐）;Pasta with egg, cooked in salted water (uniodised);26;140;1;0,1;1,3;5;1,4;340;1,4
干含鸡蛋面食;Pasta with egg, dry;70;365;3;0,4;3,4;13,3;3,3;17;3,6
无鸡蛋面食（盐水煮，无碘盐）;Pasta egg-free, cooked in salted water (uniodised);33;165;1;0,1;2,4;5,8;0,7;420;0,2
干无鸡蛋面食;Pasta egg-free, dry;71;355;1;0,2;5,1;12,5;1;5;0,4
全麦无鸡蛋面食（盐水煮，无碘盐）;Wholemeal pasta egg-free, cooked in salted water (uniodised);28;160;1;0,2;5,4;6,2;1,1;420;0,3
干全麦无鸡蛋面食;Wholemeal pasta egg-free, dry;61;345;3;0,4;11,5;13,4;2;5;0,7
火腿面食焗烤（已制）;Pasta gratin with ham, prepared;15;170;7;3,4;1;10,4;11;470;1,4
法式酱汁面食沙拉;Pasta salad with French dressing;13;135;6;0,9;1,3;5,5;4,6;300;1
意式酱汁面食沙拉;Pasta salat with Italian dressing;13;135;6;1;1,3;5,4;4,4;280;1
巴氏杀菌部分脱脂牛奶;Milk partially skimmed, pasteurized;5;60;3;1,6;0;3,2;6,3;39;4,7
UHT 部分脱脂牛奶;Milk partially skimmed, UHT;5;60;3;1,7;0;3,4;8,5;38;4,6
提契诺白面包;White bread from Ticino;57;325;5;0,7;2,9;10,3;1;670;0,6
德莫瓦纳奶酪;Tête de Moine;0;420;36;21,3;0;24,7;28;930;0
油浸金枪鱼（沥干）;Tuna in oil, drained;0;190;8;1,5;0;27,6;43;350;0
水浸金枪鱼（沥干）;Tuna in water, drained;0;120;2;0,5;0;25,6;0;420;0
油醋汁金枪鱼沙拉（水浸金枪鱼制）;Tuna salad on oil-vinagre-dressing (made from tuna in water);7;110;5;0,7;1,1;9;0,3;330;3,2
生金枪鱼;Fish, tuna, raw;0;150;6;1,8;0;23,4;50;39;0
新鲜百里香;Thyme, fresh;7;55;1;0,6;3;1,5;1;9;7,3
巴氏杀菌蒂尔西特奶酪（至少45%脂肪干物质）;Tilsiter, pasteurized milk, at least 45% fidm;0;355;28;16,8;0;24,6;7,2;550;0
生乳蒂尔西特奶酪（至少45%脂肪干物质）;Tilsiter, raw milk, at least 45% fidm;0;380;30;18,1;0;26,1;7,9;690;0
蒂罗尔蛋糕;Tyrolese cake;41;415;23;10,3;2,5;8,1;8,2;53;20,5
白吐司面包（黄油）;Bread for toasting, white, made with butter;46;320;10;5,9;2,2;8,9;4,8;540;2,7
白吐司面包（植物油）;Bread for toasting, white, made with vegetable oil;46;335;12;2;2,2;8,9;4,8;540;2,7
豆腐;Tofu;1;85;5;0,1;1,2;8,1;10;7;0
炖番茄（无油无盐）;Tomato, stewed (without addition of fat and salt);4;30;0;0;1,6;1;1,4;2,1;4,2
去皮番茄（罐头）;Tomato, peeled (pelati), canned;3;20;0;0;1;0,9;2;100;2,9
生番茄;Tomato, raw;3;25;0;0;1,2;0,8;1,1;1,6;3,2
番茄蛋奶饼（酥皮，烘烤）;Tomato quiche, baked (with puff pastry);10;160;11;6,2;1;3,5;5,5;140;2,6
番茄蛋奶饼（蛋糕面团，烘烤）;Tomato quiche, baked (with cake dough);12;150;9;4,8;1,1;3,9;5,5;150;2,6
番茄泥;Tomato paste;13;80;0;0;2,8;4,5;4;240;12,4
番茄汁;Tomato juice;3;15;0;0;0,1;0,8;2;220;2,1
番茄酱;Tomato sauce;10;70;2;0,5;1,9;1,8;1,6;540;4,1
番茄汤;Tomato soup;7;45;1;0,5;0,7;1;3;410;3,5
托姆奶酪;Tomme cheese;0;290;23;13,5;0;20,7;0;720;0
新鲜葡萄;Grape, fresh;15;70;0;0,1;1,5;0,7;1;2;15
葡萄籽油;Grape seed oil;0;810;90;9;0;0;0;0;0
葡萄汁;Grape juice;15;65;0;0;0;0,2;1;2;14,8
葡萄糖;Glucose;100;400;0;0;0;0;0;0;99,8
饮用水（瑞士平均值）;Drinking water (average Switzerland);0;0;0;0;0;0;0;1;0
风干肉（霍贝尔、格劳宾登、瓦莱、提契诺风干肉）;Dried meat (Hobel-, Bündner-, Walliser-, Tessiner- dried meat);0;190;4;1,6;0;39,3;0;1620;0,4
火鸡胸肉（肉排/肉丝，生）;Turkey, breast (schnitzel, ground), raw;0;110;1;0,3;0;24;1,5;63;0
蒙特多尔瓦什寒奶酪;Vacherin Mont d'or;0;280;23;13,9;0;17,6;20;690;0
香草奶油酱（已煮）;Vanille cream, cooked;24;140;4;2;0;3,2;7,6;31;23,8
油醋汁（菜籽油）;Vinaigrette dressing (with rapeseed oil);2;260;25;2,6;0,5;4,4;11;120;1,9
金枪鱼酱小牛肉（配菜）;Vitello tonnato with garnish;1;180;11;2,5;0,2;19,2;13;250;0,6
金枪鱼酱小牛肉（无配菜）;Vitello tonnato without garnish;1;210;13;2,9;0;23,2;13;280;0,3
全麦米饼;Wholemeal rice waffles;82;395;3;0,6;4,2;8,2;0;330;1,5
巴氏杀菌全脂牛奶;Whole milk, pasteurized;5;70;4;2,4;0;3,3;10;39;4,7
UHT 全脂牛奶;Whole milk, UHT;5;70;4;2,5;0;3,3;9,4;39;4,6
全脂奶粉;Whole milk powder;35;480;26;15,7;0;24,7;27;370;35,1
巴氏杀菌奶油（35%脂肪）;Cream, 35% fat, pasteurized;3;335;35;20,8;0;2;7;35;3,1
UHT 奶油（35%脂肪）;Cream, 35% fat, UHT;3;335;35;20,8;0;2;6,1;25;3,1
猪前腿火腿;Pork, ham from shoulder, raw;0;110;3;1,2;0;18,6;3,6;870;0,4
优质黄油;Butter of choice;1;750;82;49,4;0;0,7;8;10;0,6
瓦莱黑麦面包;Rye bread from Valais;43;220;1;0,1;7;6,3;3,1;570;0,6
山葵酱;Wasabi Paste;50;310;11;;1,3;2,9;;2330;
水冰棍;Water ice;22;90;0;0;0;0;0;0;22
新鲜西瓜;Watermelon, fresh;6;30;0;0;0,3;0,5;10;2;6,3
软焦糖糖果;Soft caramel candies;71;450;17;10,1;0;2,1;0;320;71,1
软质奶酪（平均，不含低脂产品）;Soft cheese (average without fat reduced products);0;325;27;16,5;0;19,3;17;880;0
双倍奶油软质奶酪（60%脂肪干物质）;Soft cheese, 60% fidm;0;365;35;21;0;12;20;700;0
红葡萄酒（12 vol%）;Wine red, 12 vol%;0;70;0;0;0;0,2;10;5;0,3
红葡萄酒（13.5 vol%）;Wine red, 13.5 vol%;0;80;0;;0;0;;;0,2
红葡萄酒（9 vol%）;Wine red, 9 vol%;0;55;0;0;0;0,2;10;5;0,2
白葡萄酒（11 vol%）;Wine white, 11 vol%;2;70;0;0;0;0,1;10;5;2
白葡萄酒（12.5 vol%）;Wine white, 12.5 vol%;0;75;0;0;0;0,2;10;2;0,1
白葡萄酒汽酒（酸）;Wine white, spritzer, sour;0;35;0;0;0;0,1;5;1,5;0
白葡萄酒汽酒（甜）;Wine white, spritzer, sweet;5;55;0;0;0;0,1;5,9;2,5;4,8
白面包;White bread;49;245;1;0,2;2,5;8,5;0,8;680;0,2
蒸白甘蓝（无盐）;White cabbage, steamed (without addition of salt);4;30;0;0;3;1,4;2,8;4,1;4,1
炖白甘蓝（无油无盐）;White cabbage, stewed (without addition of fat and salt) ;5;35;0;0;3,2;1,5;3,1;4,5;4,4
生白甘蓝;White cabbage, raw;4;30;0;0;3;1,4;3;4,8;4,1
白香肠;Weisswurst (veal sausage);1;205;18;6,8;0,2;9,8;4,6;6010;0,8
软质小麦全粒;Wheat, soft, whole grain;60;325;2;0,3;13,3;10,9;6,7;7,7;1,1
全麦小麦片;Wheat wolemeal flakes;61;330;2;0,3;10,3;11,7;2,7;8;0,7
小麦胚芽;Wheat germ;33;355;10;1,5;15,9;25;0,2;9;13
小麦胚芽油;Wheat germ oil;0;810;90;16,7;0;0;0;0;0
小麦麸皮;Wheat bran, raw;18;265;5;0,7;45,1;14,9;3,1;2;3,8
小麦粉（烘焙用，550型）;Wheat flour, bakery, type 550;70;345;1;0,3;3,2;12;0,8;2,1;0,3
半白小麦粉（720型）;Wheat flour, semi white, type 720;66;340;2;0,2;5;13;1;2,7;0,5
高灰分小麦粉（1100型）;Wheat flour, high ash, type 1100;65;340;2;0,3;5,7;13,5;1,5;1,7;0,6
全麦小麦粉（1700型）;Wheat flour, wholemeal, type 1700;61;340;2;0,3;11;13,5;2,5;17;1
精白小麦粉（400型）;Wheat flour, white, type 400;71;350;1;0,3;3,2;11,5;0,6;1,5;0,3
小麦烩饭（已煮）;Wheat risotto, cooked;28;175;3;0,4;6,2;5,1;3,5;440;1,7
小麦淀粉;Wheat starch;86;350;0;0;1,2;0,4;0;2;0
全麦面包;Wholewheat bread;38;215;1;0,2;6,9;8,6;1,9;580;0,7
味美思酒（15 vol%）;Vermouth, 15 vol%;14;140;0;0;0;0,1;0;20;13,5
维也纳香肠;Wienerli (Swiss sausage);1;245;20;7,8;0;13,9;;870;0,6
煮维也纳香肠;Wienerli (Swiss sausage), cooked;1;235;20;7,6;0;13,5;;720;0,6
生野味肉（平均）;Game meat (average), raw;0;115;3;1,5;0;21,1;1,2;70;0
野味肉酱;Terrine, game meat;2;290;23;9,1;0,2;17,3;3,5;870;1,6
生野猪肉;Wild boar, raw;0;110;3;1,5;0;19,5;6;94;0
蒸皱叶甘蓝（无盐）;Savoy cabbage, steamed (without addition of salt);3;35;0;0;2,6;2,8;2,5;7,5;2,8
生皱叶甘蓝;Savoy cabbage, raw;3;35;0;0;2,6;2,8;2,6;8,7;2,8
奶酪香肠沙拉（已制）;Cheese and sausage salad, prepared;1;265;23;9,4;0,2;13,9;5,6;560;0,6
香肠沙拉（已制）;Sausage salad, prepared;2;230;21;5,5;0,4;7,1;0,1;650;1,2
蒸根茎类蔬菜（平均，无盐）;Root and tuber vegetables (average), steamed (without addition of salt);7;40;0;0;3,1;1,1;1,6;34;6,4
炖根茎类蔬菜（平均，无油无盐）;Root and tuber vegetables (average), stewed (without addition of fat and salt);6;35;0;0;2,7;1;1,5;37;5,6
煮根茎类蔬菜（平均，无油无盐）;Root and tuber vegetables (average), boiled (without addition of fat and salt);6;40;0;0;2,9;1;1,5;22;6,1
生根茎类蔬菜（平均）;Root and tuber vegetables (average), raw;6;40;0;0;2,8;1;1,6;38;5,8
扎波内香肠;Zampone;0;365;32;10,4;0;19,1;0;1380;0
生山羊肉;Goat (average), raw;0;150;8;3,6;0;19,5;1;50;0
山羊奶;Goat milk;4;70;4;2,6;0;3,4;4,6;40;4,4
白齐格奶酪;Ziger white;3;125;7;4,3;0;11,1;0;33;3,3
肉桂星形饼干;Cinnamon cookie, star-shaped;49;485;25;1,9;6,8;11,9;2;44;49
新鲜柠檬;Lemon, fresh;3;25;0;0;2;0,8;1,5;4;2,5
柠檬汁;Lemon juice;6;30;0;0;0,4;0,4;0,6;21;6,1
生柑橘类水果（平均）;Citrus fruits (average), raw;8;45;0;0;1,6;0,8;1;3,3;8,3
西葫芦皮卡塔（已制）;Zucchini piccata, prepared;6;155;11;4,3;1;5,4;9,2;250;2
炖西葫芦（无油无盐）;Zucchini, stewed (without addition of fat and salt);3;25;0;0;1,3;2,4;3;4;2,5
生西葫芦;Zucchini, raw;2;20;0;0;1;1,8;2,3;3;1,9
面包糠西葫芦片（已制）;Zucchini slices, breaded, prepared;13;130;6;0,6;1,5;5,2;6,5;270;2,1
红糖;Sugar, brown;98;390;0;0;0;0;0;40;97,6
白糖;Sugar, white;100;400;0;0;0;0;0;0;100
生菊苣;Sugar loaf chicory, raw;2;20;0;0;1,6;1,2;3,3;10;1,5
甜玉米罐头;Sweet corn canned;18;100;1;0,2;2,3;3;0;300;6,9
加热甜玉米罐头（无盐）;Sweet corn (canned), heated (without addition of salt);19;110;1;0,2;2,4;3,2;0;270;7,3
楚格樱桃派;Cherry pie from Zug;35;335;19;8,5;1,5;4,8;4,2;62;27
舌头（平均，小牛/牛）;Tongue (average of veal and beef), raw;3;190;12;4,4;0;16,6;2,3;83;0
煮西梅李子（沥干，无添加糖）;Prune plum, stewed, drained (without addition of sugar);11;55;0;0;2,8;0,7;0,1;2,5;10,9
新鲜西梅李子;Prune plum, fresh;9;45;0;0;2,3;0,6;0,1;2;8,8
西梅李子派（酥皮，烘烤）;Prune plum pie, baked (with puff pastry);15;135;7;3,8;1,8;2,5;2,6;93;7,7
西梅李子派（蛋糕面团，烘烤）;Prune plum pie, baked (with cake dough);17;125;5;2,6;2;2,9;2,6;100;7,7
面包干;Rusk;70;430;10;4,9;2,6;14,7;49;800;14,4
全麦面包干;Rusk wholemeal;61;415;9;4;7,8;17,7;51;740;13,9
炖洋葱（无油无盐）;Onion, stewed (without addition of fat and salt);8;50;0;0;2,2;1,6;2,1;3,6;8,4
烤洋葱（无油无盐）;Onion, roasted, brown (without addition of fat and salt);17;95;1;0;4,3;3,1;4,3;9;16,7
生洋葱;Onion, raw;7;40;0;0;1,8;1,3;1,8;3,8;7
洋葱蛋奶饼（酥皮，烘烤）;Onion quiche, baked (with puff pastry);13;180;12;6,2;1,5;4,6;4,1;380;5,1
洋葱蛋奶饼（蛋糕面团，烘烤）;Onion quiche, baked (with cake dough);15;175;10;5;1,6;5;4,1;390;5,1
